city,state_id,state_name,lat,lng,population,density,count,per density
Parkville,MD,Maryland,39.3832,-76.5519,30783,2773.9,48,0.017304156602617252
Oak Island,NC,North Carolina,33.9434,-78.1366,8252,165.3,0,0.0
Livingston,MT,Montana,45.6665,-110.5539,8110,523.7,0,0.0
Kenova,WV,West Virginia,38.4026,-82.5822,3052,893.3,2,0.002238889510802642
Medina,TX,Texas,26.9289,-99.2614,5004,1089.4,0,0.0
Leisure Village East,NJ,New Jersey,40.0384,-74.1678,4598,1145.0,4,0.0034934497816593887
Kensington,CA,California,37.9083,-122.2805,5288,2118.6,39,0.018408382894364205
Monongahela,PA,Pennsylvania,40.1955,-79.9222,4168,841.2,6,0.007132667617689015
Ocean Springs,MS,Mississippi,30.4082,-88.7861,18275,610.9,3,0.004910787362907187
St. Joseph,MN,Minnesota,45.5655,-94.3035,6919,287.5,1,0.0034782608695652175
Fenton,MO,Missouri,38.5279,-90.4488,4000,246.3,11,0.044660982541615914
Harrisburg,SD,South Dakota,43.4324,-96.7041,6645,546.6,4,0.007317965605561654
Madison,MS,Mississippi,32.4738,-90.13,27459,419.9,1,0.0023815194093831865
Stanford,CA,California,37.4252,-122.1674,16333,2292.8,107,0.04666782972784368
Clayton,DE,Delaware,39.2849,-75.6366,3845,762.3,0,0.0
Muleshoe,TX,Texas,34.2292,-102.7284,5781,650.6,0,0.0
Gilbertsville,PA,Pennsylvania,40.3219,-75.609,6013,693.2,5,0.007212925562608194
Mountain House,CA,California,37.7673,-121.5449,23132,1959.6,3,0.0015309246785058176
Wailuku,HI,Hawaii,20.8834,-156.5059,15670,1149.1,0,0.0
Big Rapids,MI,Michigan,43.6992,-85.4806,9105,790.8,0,0.0
Brent,AL,Alabama,32.9421,-87.1753,3214,141.0,0,0.0
Ricardo,TX,Texas,27.4186,-97.8476,1041,90.0,0,0.0
Susanville,CA,California,40.4206,-120.6132,16305,795.1,3,0.0037731103005911207
Palmetto Bay,FL,Florida,25.6219,-80.3221,24327,1133.7,15,0.013231013495633765
Sellersville,PA,Pennsylvania,40.36,-75.3083,4528,1528.4,8,0.005234231876472127
Black Mountain,NC,North Carolina,35.6144,-82.3274,8386,482.5,0,0.0
New Glarus,WI,Wisconsin,42.8132,-89.6337,2211,473.0,0,0.0
Holly Springs,GA,Georgia,34.1681,-84.4847,15784,841.3,3,0.0035659099013431598
Lomas,PR,Puerto Rico,18.2688,-65.9096,1385,1038.6,2,0.001925669170036588
Derwood,MD,Maryland,39.1136,-77.151,1700,1047.5,12,0.011455847255369928
Botkins,OH,Ohio,40.4587,-84.1782,1132,346.1,0,0.0
Cimarron Hills,CO,Colorado,38.8597,-104.6995,18619,1214.2,36,0.02964915170482622
Ontonagon,MI,Michigan,46.8665,-89.3122,1322,138.2,0,0.0
East Lansdowne,PA,Pennsylvania,39.944,-75.2608,2700,7278.0,25,0.0034350096180269306
Dauphin Island,AL,Alabama,30.2525,-88.1438,1771,109.3,0,0.0
Secaucus,NJ,New Jersey,40.781,-74.0659,21439,1420.7,98,0.06898008024213416
Estero,FL,Florida,26.4276,-81.7951,36187,573.3,0,0.0
Honeoye Falls,NY,New York,42.9557,-77.5902,2779,421.9,0,0.0
Canton,MO,Missouri,40.1295,-91.5266,2604,440.0,0,0.0
Oak Grove,MO,Missouri,39.0075,-94.1282,8228,495.6,1,0.0020177562550443904
Glen Ellyn,IL,Illinois,41.8666,-88.0629,28506,1597.0,12,0.007514088916718848
Ponderay,ID,Idaho,48.3092,-116.539,1224,161.1,1,0.006207324643078833
Pendergrass,GA,Georgia,34.1646,-83.6827,1356,154.8,3,0.01937984496124031
Greenwood,DE,Delaware,38.8072,-75.59,1459,709.6,0,0.0
Shady Cove,OR,Oregon,42.6117,-122.8179,3072,609.5,1,0.0016406890894175555
Banning,CA,California,33.946,-116.8992,29664,492.9,2,0.004057618178129438
Allyn,WA,Washington,47.3863,-122.8386,2363,571.2,1,0.0017507002801120447
Bolivar,WV,West Virginia,39.3241,-77.7517,1290,1149.9,0,0.0
Oglala,SD,South Dakota,43.1849,-102.7268,1177,36.3,0,0.0
Flandreau,SD,South Dakota,44.0465,-96.5983,2298,477.3,0,0.0
Sleepy Eye,MN,Minnesota,44.299,-94.7234,3454,712.8,0,0.0
Hybla Valley,VA,Virginia,38.7484,-77.0821,18410,3462.4,22,0.006353974121996303
Heritage Hills,NY,New York,41.3398,-73.7016,4050,833.6,0,0.0
Nashotah,WI,Wisconsin,43.0938,-88.4038,1133,268.9,3,0.011156563778356268
Blossom,TX,Texas,33.6633,-95.3837,1404,212.2,0,0.0
Homerville,GA,Georgia,31.0385,-82.742,2123,234.7,0,0.0
Merrionette Park,IL,Illinois,41.6812,-87.7012,1768,1121.1,4,0.0035679243600035683
Monument Hills,CA,California,38.6641,-121.8754,1508,146.0,1,0.00684931506849315
Warrenton,MO,Missouri,38.8187,-91.1385,8450,360.6,0,0.0
Langley,SC,South Carolina,33.512,-81.8344,1975,671.5,1,0.0014892032762472078
Rawlins,WY,Wyoming,41.7849,-107.2265,8382,392.4,0,0.0
Choctaw,OK,Oklahoma,35.4802,-97.2666,12130,172.7,1,0.005790387955993052
Carthage,MO,Missouri,37.1503,-94.3225,15395,499.3,0,0.0
Schertz,TX,Texas,29.565,-98.2535,41607,491.5,2,0.004069175991861648
Enon,VA,Virginia,37.3273,-77.3195,4411,395.1,4,0.010124019235636546
Poynette,WI,Wisconsin,43.3922,-89.4059,2604,391.3,0,0.0
Mount Vernon,GA,Georgia,32.1834,-82.5959,2259,207.8,0,0.0
Cresaptown,MD,Maryland,39.5944,-78.8356,5575,809.9,7,0.00864304235090752
Wheeling,WV,West Virginia,40.0752,-80.6951,27142,760.7,0,0.0
Buckhead,GA,Georgia,31.8613,-81.2623,4578,647.4,0,0.0
Perham,MN,Minnesota,46.5999,-95.5771,3460,373.4,0,0.0
Watertown,MN,Minnesota,44.9604,-93.8431,4659,685.1,1,0.0014596409283316304
Paulsboro,NJ,New Jersey,39.84,-75.2397,6234,1250.7,4,0.0031982090029583432
Whitehorn Cove,OK,Oklahoma,35.9936,-95.2868,1265,68.5,0,0.0
Pikeville,KY,Kentucky,37.4806,-82.5262,7376,137.2,2,0.01457725947521866
Lake Ridge,VA,Virginia,38.6847,-77.3066,44697,1893.0,37,0.01954569466455362
Highland Heights,KY,Kentucky,39.0354,-84.4567,6896,1016.1,13,0.012794016336974707
Ruston,WA,Washington,47.2982,-122.5103,1238,1825.6,50,0.027388255915863278
Watervliet,MI,Michigan,42.1883,-86.2576,1901,622.0,0,0.0
Chevy Chase,MD,Maryland,38.9944,-77.0738,9889,1583.1,32,0.020213505148127094
Edgewood,TX,Texas,32.6943,-95.8833,1860,507.6,0,0.0
Littleton Common,MA,Massachusetts,42.5352,-71.4727,3036,331.2,5,0.015096618357487924
Cordova,AL,Alabama,33.7613,-87.1926,1709,113.2,0,0.0
Port Hueneme,CA,California,34.1618,-119.2036,21954,1920.0,6,0.003125
Porter Heights,TX,Texas,30.1501,-95.3217,1167,139.6,6,0.042979942693409746
